1668534332.717087 client started (72559): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1668534332.717154 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1668534332.717345 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1668534332.717376 flags are 0x10010000
1668534332.717384 socket is /private/tmp/tmux-501/default
1668534332.717395 trying connect
1668534332.717439 add peer 0x120048000: 6 (0x0)
1668534332.721326 sending message 100 to peer 0x120048000 (4 bytes)
1668534332.721358 sending message 111 to peer 0x120048000 (8 bytes)
1668534332.721366 sending message 101 to peer 0x120048000 (16 bytes)
1668534332.721372 sending message 109 to peer 0x120048000 (4 bytes)
1668534332.721378 sending message 102 to peer 0x120048000 (13 bytes)
1668534332.721384 sending message 108 to peer 0x120048000 (32 bytes)
1668534332.721390 sending message 112 to peer 0x120048000 (70 bytes)
1668534332.721395 sending message 112 to peer 0x120048000 (5 bytes)
1668534332.721401 sending message 112 to peer 0x120048000 (5 bytes)
1668534332.721406 sending message 112 to peer 0x120048000 (6 bytes)
1668534332.721411 sending message 112 to peer 0x120048000 (6 bytes)
1668534332.721417 sending message 112 to peer 0x120048000 (11 bytes)
1668534332.721422 sending message 112 to peer 0x120048000 (10 bytes)
1668534332.721427 sending message 112 to peer 0x120048000 (13 bytes)
1668534332.721433 sending message 112 to peer 0x120048000 (13 bytes)
1668534332.721438 sending message 112 to peer 0x120048000 (18 bytes)
1668534332.721443 sending message 112 to peer 0x120048000 (11 bytes)
1668534332.721449 sending message 112 to peer 0x120048000 (21 bytes)
1668534332.721454 sending message 112 to peer 0x120048000 (13 bytes)
1668534332.721459 sending message 112 to peer 0x120048000 (7 bytes)
1668534332.721465 sending message 112 to peer 0x120048000 (13 bytes)
1668534332.721470 sending message 112 to peer 0x120048000 (7 bytes)
1668534332.721475 sending message 112 to peer 0x120048000 (13 bytes)
1668534332.721481 sending message 112 to peer 0x120048000 (9 bytes)
1668534332.721486 sending message 112 to peer 0x120048000 (21 bytes)
1668534332.721491 sending message 112 to peer 0x120048000 (13 bytes)
1668534332.721497 sending message 112 to peer 0x120048000 (8 bytes)
1668534332.721502 sending message 112 to peer 0x120048000 (12 bytes)
1668534332.721507 sending message 112 to peer 0x120048000 (13 bytes)
1668534332.721512 sending message 112 to peer 0x120048000 (9 bytes)
1668534332.721518 sending message 112 to peer 0x120048000 (9 bytes)
1668534332.721523 sending message 112 to peer 0x120048000 (12 bytes)
1668534332.721528 sending message 112 to peer 0x120048000 (8 bytes)
1668534332.721533 sending message 112 to peer 0x120048000 (7 bytes)
1668534332.721539 sending message 112 to peer 0x120048000 (7 bytes)
1668534332.721544 sending message 112 to peer 0x120048000 (9 bytes)
1668534332.721549 sending message 112 to peer 0x120048000 (13 bytes)
1668534332.721555 sending message 112 to peer 0x120048000 (9 bytes)
1668534332.721560 sending message 112 to peer 0x120048000 (15 bytes)
1668534332.721565 sending message 112 to peer 0x120048000 (13 bytes)
1668534332.721571 sending message 112 to peer 0x120048000 (12 bytes)
1668534332.721576 sending message 112 to peer 0x120048000 (8 bytes)
1668534332.721581 sending message 112 to peer 0x120048000 (14 bytes)
1668534332.721586 sending message 112 to peer 0x120048000 (9 bytes)
1668534332.721592 sending message 112 to peer 0x120048000 (10 bytes)
1668534332.721597 sending message 112 to peer 0x120048000 (10 bytes)
1668534332.721602 sending message 112 to peer 0x120048000 (10 bytes)
1668534332.721607 sending message 112 to peer 0x120048000 (10 bytes)
1668534332.721613 sending message 112 to peer 0x120048000 (11 bytes)
1668534332.721618 sending message 112 to peer 0x120048000 (10 bytes)
1668534332.721623 sending message 112 to peer 0x120048000 (8 bytes)
1668534332.721629 sending message 112 to peer 0x120048000 (11 bytes)
1668534332.721634 sending message 112 to peer 0x120048000 (11 bytes)
1668534332.721651 sending message 112 to peer 0x120048000 (11 bytes)
1668534332.721655 sending message 112 to peer 0x120048000 (8 bytes)
1668534332.721659 sending message 112 to peer 0x120048000 (8 bytes)
1668534332.721662 sending message 112 to peer 0x120048000 (8 bytes)
1668534332.721666 sending message 112 to peer 0x120048000 (10 bytes)
1668534332.721670 sending message 112 to peer 0x120048000 (10 bytes)
1668534332.721674 sending message 112 to peer 0x120048000 (10 bytes)
1668534332.721677 sending message 112 to peer 0x120048000 (10 bytes)
1668534332.721681 sending message 112 to peer 0x120048000 (10 bytes)
1668534332.721685 sending message 112 to peer 0x120048000 (11 bytes)
1668534332.721688 sending message 112 to peer 0x120048000 (11 bytes)
1668534332.721692 sending message 112 to peer 0x120048000 (10 bytes)
1668534332.721696 sending message 112 to peer 0x120048000 (9 bytes)
1668534332.721699 sending message 112 to peer 0x120048000 (9 bytes)
1668534332.721703 sending message 112 to peer 0x120048000 (12 bytes)
1668534332.721707 sending message 112 to peer 0x120048000 (9 bytes)
1668534332.721710 sending message 112 to peer 0x120048000 (6 bytes)
1668534332.721714 sending message 112 to peer 0x120048000 (13 bytes)
1668534332.721717 sending message 112 to peer 0x120048000 (8 bytes)
1668534332.721721 sending message 112 to peer 0x120048000 (15 bytes)
1668534332.721725 sending message 112 to peer 0x120048000 (13 bytes)
1668534332.721729 sending message 112 to peer 0x120048000 (70 bytes)
1668534332.721732 sending message 112 to peer 0x120048000 (69 bytes)
1668534332.721736 sending message 112 to peer 0x120048000 (10 bytes)
1668534332.721740 sending message 112 to peer 0x120048000 (8 bytes)
1668534332.721743 sending message 112 to peer 0x120048000 (15 bytes)
1668534332.721747 sending message 112 to peer 0x120048000 (13 bytes)
1668534332.721751 sending message 112 to peer 0x120048000 (10 bytes)
1668534332.721754 sending message 112 to peer 0x120048000 (10 bytes)
1668534332.721758 sending message 112 to peer 0x120048000 (5 bytes)
1668534332.721762 sending message 112 to peer 0x120048000 (15 bytes)
1668534332.721767 sending message 104 to peer 0x120048000 (0 bytes)
1668534332.721771 sending message 110 to peer 0x120048000 (0 bytes)
1668534332.721775 sending message 107 to peer 0x120048000 (4 bytes)
1668534332.721779 sending message 105 to peer 0x120048000 (83 bytes)
1668534332.721783 sending message 105 to peer 0x120048000 (87 bytes)
1668534332.721786 sending message 105 to peer 0x120048000 (31 bytes)
1668534332.721790 sending message 105 to peer 0x120048000 (20 bytes)
1668534332.721794 sending message 105 to peer 0x120048000 (22 bytes)
1668534332.721798 sending message 105 to peer 0x120048000 (44 bytes)
1668534332.721801 sending message 105 to peer 0x120048000 (41 bytes)
1668534332.721805 sending message 105 to peer 0x120048000 (55 bytes)
1668534332.721809 sending message 105 to peer 0x120048000 (19 bytes)
1668534332.721813 sending message 105 to peer 0x120048000 (37 bytes)
1668534332.721816 sending message 105 to peer 0x120048000 (30 bytes)
1668534332.721820 sending message 105 to peer 0x120048000 (34 bytes)
1668534332.721824 sending message 105 to peer 0x120048000 (60 bytes)
1668534332.721828 sending message 105 to peer 0x120048000 (15 bytes)
1668534332.721833 sending message 105 to peer 0x120048000 (39 bytes)
1668534332.721837 sending message 105 to peer 0x120048000 (8 bytes)
1668534332.721842 sending message 105 to peer 0x120048000 (15 bytes)
1668534332.721847 sending message 105 to peer 0x120048000 (32 bytes)
1668534332.721853 sending message 105 to peer 0x120048000 (240 bytes)
1668534332.721857 sending message 105 to peer 0x120048000 (54 bytes)
1668534332.721862 sending message 105 to peer 0x120048000 (16 bytes)
1668534332.721866 sending message 105 to peer 0x120048000 (27 bytes)
1668534332.721869 sending message 105 to peer 0x120048000 (63 bytes)
1668534332.721873 sending message 105 to peer 0x120048000 (30 bytes)
1668534332.721877 sending message 105 to peer 0x120048000 (11 bytes)
1668534332.721888 sending message 105 to peer 0x120048000 (992 bytes)
1668534332.721893 sending message 105 to peer 0x120048000 (55 bytes)
1668534332.721896 sending message 105 to peer 0x120048000 (36 bytes)
1668534332.721900 sending message 105 to peer 0x120048000 (16 bytes)
1668534332.721904 sending message 105 to peer 0x120048000 (16 bytes)
1668534332.721907 sending message 105 to peer 0x120048000 (15 bytes)
1668534332.721911 sending message 105 to peer 0x120048000 (8 bytes)
1668534332.721915 sending message 105 to peer 0x120048000 (66 bytes)
1668534332.721918 sending message 105 to peer 0x120048000 (21 bytes)
1668534332.721922 sending message 105 to peer 0x120048000 (18 bytes)
1668534332.721926 sending message 105 to peer 0x120048000 (26 bytes)
1668534332.721930 sending message 105 to peer 0x120048000 (57 bytes)
1668534332.721934 sending message 105 to peer 0x120048000 (42 bytes)
1668534332.721938 sending message 105 to peer 0x120048000 (14 bytes)
1668534332.721943 sending message 105 to peer 0x120048000 (54 bytes)
1668534332.721947 sending message 105 to peer 0x120048000 (12 bytes)
1668534332.721951 sending message 105 to peer 0x120048000 (41 bytes)
1668534332.721955 sending message 105 to peer 0x120048000 (20 bytes)
1668534332.721959 sending message 105 to peer 0x120048000 (14 bytes)
1668534332.721964 sending message 105 to peer 0x120048000 (19 bytes)
1668534332.721967 sending message 105 to peer 0x120048000 (29 bytes)
1668534332.721971 sending message 105 to peer 0x120048000 (35 bytes)
1668534332.721975 sending message 105 to peer 0x120048000 (39 bytes)
1668534332.721980 sending message 105 to peer 0x120048000 (25 bytes)
1668534332.721984 sending message 106 to peer 0x120048000 (0 bytes)
1668534332.722028 sending message 200 to peer 0x120048000 (4 bytes)
1668534332.722035 client loop enter
1668534332.722342 peer 0x120048000 message 303
1668534332.722349 open write file 2 -
1668534332.722360 sending message 305 to peer 0x120048000 (8 bytes)
1668534332.722369 write check file 2
1668534332.722402 peer 0x120048000 message 304
1668534332.722407 write 58 to file 2
1668534332.722412 peer 0x120048000 message 203
1668534332.722417 file 2 58 bytes left
1668534332.722430 write check file 2
1668534332.722435 client loop exit
